77 13 73 75
78 45 73 74
79 13 75 77
80 16 75 76
81 13 77 79
82 46 77 78
83 13 79 83
84 20 79 80
85 47 80 81
86 48 80 82
87 49 81 82
88 13 83 85
89 50 83 84
90 13 85 88
91 4 85 86
92 5 86 87
93 13 88 93
94 19 88 89
95 51 89 90
96 52 89 91
97 53 90 91
98 54 90 92
99 55 91 92
100 13 93 96
101 4 93 94
102 5 94 95
103 13 96 100
104 22 96 97
105 56 97 98
106 57 97 99
107 58 98 99
108 13 100 103
109 4 100 101
110 5 101 102
111 13 103 104
112 13 104 107
113 8 104 105
114 9 105 106
115 13 107 109
116 17 107 108
117 13 109 111
118 59 109 110
119 13 111 115
120 20 111 112
121 60 112 113
122 61 112 114
123 62 113 114
124 13 115 117
125 63 115 116
126 13 117 121
127 22 117 118
128 64 118 119
129 65 118 120
130 66 119 120
131 13 121 123
132 17 121 122
133 11 123 124
134 11 124 125
135 13 125 127
136 1 125 126
137 13 127 129
138 14 127 128
139 13 129 132
140 4 129 130
141 5 130 131
142 13 132 134
143 10 132 133
144 13 134 136
145 67 134 135
146 11 136 138
147 68 136 137
148 11 138 140
149 3 138 139
150 13 140 142
151 69 140 141
152 13 142 144
153 17 142 143
154 13 144 148
155 22 144 145
156 70 145 146
157 71 145 147
158 72 146 147
159 13 148 150
160 10 148 149
161 11 150 152
162 10 150 151
163 11 152 153
164 13 153 156
165 4 153 154
166 5 154 155
167 13 156 158
168 73 156 157
169 13 158 160
170 16 158 159
171 13 160 162
172 74 160 161
173 13 162 164
174 10 162 163
175 13 164 166
176 12 164 165
177 13 166 168
178 1 166 167
179 13 168 170
180 1 168 169
181 13 170 173
182 4 170 171
183 5 171 172
184 13 173 174
185 11 174 176
186 17 174 175
187 11 176 177
188 13 177 179
189 10 177 178
190 13 179 181
191 1 179 180
192 13 181 184
193 4 181 182
194 5 182 183
195 13 184 186
196 6 184 185
197 13 186 188
198 17 186 187
199 13 188 191
200 4 188 189
201 5 189 190
202 13 191 193
203 10 191 192
204 11 193 195
205 17 193 194
206 11 195 196
207 13 196 198
208 75 196 197
209 13 198 200
210 10 198 199
211 13 200 204
212 21 200 201
213 76 201 202
214 77 201 203
215 78 202 203
216 13 204 206
217 79 204 205
218 13 206 207
219 13 207 209
220 14 207 208
221 13 209 213
222 20 209 210
223 80 210 211
224 81 210 212
225 82 211 212
226 13 213 215
227 83 213 214
228 13 215 217
229 7 215 216
230 13 217 219
231 16 217 218
232 13 219 221
233 84 219 220
234 13 221 223
235 85 221 222
236 13 223 225
237 16 223 224
238 13 225 227
239 1 225 226
240 13 227 229
241 86 227 228
242 13 229 232
243 8 229 230
244 9 230 231
245 13 232 234
246 16 232 233
247 13 234 235
248 13 235 237
249 16 235 236
250 13 237 239
251 87 237 238
252 13 239 241
253 88 239 240
254 13 241 243
255 89 241 242
256 13 243 245
257 16 243 244
258 13 245 247
259 1 245 246
260 13 247 250
261 4 247 248
262 5 248 249
263 13 250 254
264 20 250 251
265 90 251 252
266 91 251 253
267 92 252 253
268 15 254 257
269 8 254 255
270 9 255 256
271 93 257 258
272 99 259 260
273 138 259 265
274 138 259 261
275 138 259 262
276 138 259 263
277 138 259 264
278 97 260 265
279 101 260 261
280 138 260 266
281 138 260 262
282 138 260 263
283 138 260 264
284 104 261 262
285 138 261 263
286 102 262 264
287 105 262 263
288 106 263 264
289 107 264 261
290 98 265 266
291 138 265 267
292 138 265 268
293 138 265 269
294 138 265 270
295 99 266 267
296 138 266 271
297 138 266 268
298 138 266 269
299 138 266 270
300 97 267 271
301 100 267 268
302 138 267 272
303 138 267 269
304 138 267 270
305 108 268 269
306 109 269 270
307 110 270 268
308 98 271 272
309 138 271 273
310 138 271 274
311 138 271 275
312 138 271 276
313 138 271 277
314 99 272 273
315 138 272 278
316 138 272 274
317 138 272 275
318 138 272 276
319 138 272 277
320 97 273 278
321 101 273 274
322 138 273 279
323 138 273 275
324 138 273 276
325 138 273 277
326 111 274 275
327 138 274 276
328 102 275 277
329 112 275 276
330 113 276 277
331 114 277 274
332 98 278 279
333 138 278 280
334 138 278 281
335 138 278 282
336 138 278 283
337 99 279 280
338 138 279 284
339 138 279 281
340 138 279 282
341 138 279 283
342 97 280 284
343 100 280 281
344 138 280 285
345 138 280 282
346 138 280 283
347 115 281 282
348 116 282 283
349 117 283 281
350 98 284 285
351 138 284 286
352 138 284 287
353 138 284 288
354 138 284 289
355 99 285 286
356 138 285 290
357 138 285 287
358 138 285 288
359 138 285 289
360 97 286 290
361 100 286 287
362 138 286 291
363 138 286 288
364 138 286 289
365 118 287 288
366 119 288 289
367 120 289 287
368 98 290 291
369 138 290 292
370 138 290 293
371 138 290 294
372 138 290 295
373 138 290 296
374 99 291 292
375 138 291 297
376 138 291 293
377 138 291 294
378 138 291 295
379 138 291 296
380 97 292 297
381 101 292 293
382 138 292 298
383 138 292 294
384 138 292 295
385 138 292 296
386 121 293 294
387 138 293 295
388 102 294 296
389 122 294 295
390 123 295 296
391 124 296 293
392 98 297 298
393 138 297 299
394 138 297 300
395 138 297 301
396 138 297 302
397 138 297 303
398 99 298 299
399 138 298 304
400 138 298 300
401 138 298 301
402 138 298 302
403 138 298 303
404 97 299 304
405 101 299 300
406 138 299 305
407 138 299 301
408 138 299 302
409 138 299 303
410 125 300 301
411 138 300 302
412 103 301 303
413 126 301 302
414 127 302 303
415 128 303 300
416 98 304 305
417 138 304 306
418 138 304 307
419 138 304 308
420 138 304 309
421 99 305 306
422 138 305 310
423 138 305 307
424 138 305 308
425 138 305 309
426 97 306 310
427 100 306 307
428 138 306 311
429 138 306 308
430 138 306 309
431 129 307 308
432 130 308 309
433 131 309 307
434 98 310 311
435 138 310 312
436 138 310 313
437 138 310 314
438 138 310 315
439 99 311 312
440 138 311 316
441 138 311 313
442 138 311 314
443 138 311 315
444 97 312 316
445 100 312 313
446 138 312 317
447 138 312 314
448 138 312 315
449 132 313 314
450 133 314 315
451 134 315 313
452 98 316 317
453 138 316 318
454 138 316 319
455 138 316 320
456 138 316 321
457 99 317 318
458 138 317 319
459 138 317 320
460 138 317 321
461 100 318 319
462 138 318 320
463 138 318 321
464 135 319 320
465 136 320 321
466 137 321 319

Angles

1 4 2 1 3
2 26 1 3 5
3 3 1 3 4
4 22 3 5 9
5 28 3 5 6
6 33 5 6 7
7 33 5 6 8
8 22 5 9 11
9 23 5 9 10
10 22 9 11 14
11 10 9 11 12
12 19 11 12 13
13 22 11 14 16
14 15 11 14 15
15 22 14 16 19
16 10 14 16 17
17 19 16 17 18
18 22 16 19 21
19 15 16 19 20
20 22 19 21 23
21 6 19 21 22
22 22 21 23 25
23 25 21 23 24
24 22 23 25 29
25 28 23 25 26
26 33 25 26 27
27 33 25 26 28
28 22 25 29 31
29 15 25 29 30
30 22 29 31 35
31 28 29 31 32
32 33 31 32 33
33 33 31 32 34
34 22 31 35 36
35 22 35 36 38
36 23 35 36 37
37 22 36 38 40
38 25 36 38 39
39 22 38 40 42
40 15 38 40 41
41 22 40 42 44
42 6 40 42 43
43 22 42 44 46
44 6 42 44 45
45 17 44 46 48
46 2 44 46 47
47 21 46 48 50
48 8 46 48 49
49 17 48 50 52
50 11 48 50 51
51 22 50 52 56
52 28 50 52 53
53 33 52 53 54
54 33 52 53 55
55 22 52 56 58
56 6 52 56 57
57 22 56 58 60
58 15 56 58 59
59 22 58 60 62
60 23 58 60 61
61 22 60 62 64
62 12 60 62 63
63 17 62 64 66
64 25 62 64 65
65 21 64 66 67
66 17 66 67 69
67 16 66 67 68
68 22 67 69 71
69 23 67 69 70
70 22 69 71 73
71 15 69 71 72
72 22 71 73 75
73 15 71 73 74
74 22 73 75 77
75 25 73 75 76
76 22 75 77 79
77 6 75 77 78
78 22 77 79 83
79 27 77 79 80
80 29 79 80 81
81 32 79 80 82
82 22 79 83 85
83 6 79 83 84
84 22 83 85 88
85 10 83 85 86
86 19 85 86 87
87 22 85 88 93
88 27 85 88 89
89 31 88 89 90
90 30 88 89 91
91 22 88 93 96
92 10 88 93 94
93 19 93 94 95
94 22 93 96 100
95 28 93 96 97
96 33 96 97 98
97 33 96 97 99
98 22 96 100 103
99 10 96 100 101
100 19 100 101 102
101 22 100 103 104
102 22 103 104 107
103 13 103 104 105
104 20 104 105 106
105 22 104 107 109
106 25 104 107 108
107 22 107 109 111
108 2 107 109 110
109 22 109 111 115
110 27 109 111 112
111 29 111 112 113
112 32 111 112 114
113 22 111 115 117
114 15 111 115 116
115 22 115 117 121
116 28 115 117 118
117 33 117 118 119
118 33 117 118 120
119 22 117 121 123
120 25 117 121 122
121 17 121 123 124
122 21 123 124 125
123 17 124 125 127
124 1 124 125 126
125 22 125 127 129
126 23 125 127 128
127 22 127 129 132
128 10 127 129 130
129 19 129 130 131
130 22 129 132 134
131 15 129 132 133
132 22 132 134 136
133 15 132 134 135
134 17 134 136 138
135 6 134 136 137
136 21 136 138 140
137 8 136 138 139
138 17 138 140 142
139 14 138 140 141
140 22 140 142 144
141 25 140 142 143
142 22 142 144 148
143 28 142 144 145
144 33 144 145 146
145 33 144 145 147
146 22 144 148 150
147 15 144 148 149
148 17 148 150 152
149 15 148 150 151
150 21 150 152 153
151 17 152 153 156
152 9 152 153 154
153 19 153 154 155
154 22 153 156 158
155 2 153 156 157
156 22 156 158 160
157 25 156 158 159
158 22 158 160 162
159 6 158 160 161
160 22 160 162 164
161 15 160 162 163
162 22 162 164 166
163 18 162 164 165
164 22 164 166 168
165 2 164 166 167
166 22 166 168 170
167 2 166 168 169
168 22 168 170 173
169 10 168 170 171
170 19 170 171 172
171 22 170 173 174
172 17 173 174 176
173 25 173 174 175
174 21 174 176 177
175 17 176 177 179
176 14 176 177 178
177 22 177 179 181
178 2 177 179 180
179 22 179 181 184
180 10 179 181 182
181 19 181 182 183
182 22 181 184 186
183 12 181 184 185
184 22 184 186 188
185 25 184 186 187
186 22 186 188 191
187 10 186 188 189
188 19 188 189 190
189 22 188 191 193
190 15 188 191 192
191 17 191 193 195
192 25 191 193 194
193 21 193 195 196
194 17 195 196 198
195 5 195 196 197
196 22 196 198 200
197 15 196 198 199
198 22 198 200 204
199 27 198 200 201
200 32 200 201 202
201 32 200 201 203
202 22 200 204 206
203 15 200 204 205
204 22 204 206 207
205 22 206 207 209
206 23 206 207 208
207 22 207 209 213
208 27 207 209 210
209 29 209 210 211
210 32 209 210 212
211 22 209 213 215
212 15 209 213 214
213 22 213 215 217
214 12 213 215 216
215 22 215 217 219
216 25 215 217 218
217 22 217 219 221
218 6 217 219 220
219 22 219 221 223
220 15 219 221 222
221 22 221 223 225
222 25 221 223 224
223 22 223 225 227
224 2 223 225 226
225 22 225 227 229
226 15 225 227 228
227 22 227 229 232
228 13 227 229 230
229 20 229 230 231
230 22 229 232 234
231 25 229 232 233
232 22 232 234 235
233 22 234 235 237
234 25 234 235 236
235 22 235 237 239
236 15 235 237 238
237 22 237 239 241
238 2 237 239 240
239 22 239 241 243
240 2 239 241 242
241 22 241 243 245
242 25 241 243 244
243 22 243 245 247
244 2 243 245 246
245 22 245 247 250
246 10 245 247 248
247 19 247 248 249
248 22 247 250 254
249 27 247 250 251
250 29 250 251 252
251 32 250 251 253
252 24 250 254 257
253 13 250 254 255
254 20 254 255 256
255 7 254 257 258
256 35 259 260 265
257 49 259 260 261
258 38 261 260 265
259 41 260 261 262
260 43 260 261 264
261 54 262 261 264
262 55 261 262 263
263 53 262 263 264
264 56 263 264 261
265 40 260 265 266
266 39 265 266 267
267 35 266 267 271
268 48 266 267 268
269 36 268 267 271
270 45 267 268 269
271 51 266 268 270
272 65 269 268 270
273 61 268 269 270
274 62 269 270 268
275 40 267 271 272
276 39 271 272 273
277 35 272 273 278
278 49 272 273 274
279 38 274 273 278
280 41 273 274 275
281 43 273 274 277
282 54 275 274 277
283 55 274 275 276
284 53 275 276 277
285 56 276 277 274
286 40 273 278 279
287 39 278 279 280
288 35 279 280 284
289 47 279 280 281
290 36 281 280 284
291 46 280 281 282
292 52 279 281 283
293 66 282 281 283
294 63 281 282 283
295 64 282 283 281
296 40 280 284 285
297 39 284 285 286
298 35 285 286 290
299 47 285 286 287
300 36 287 286 290
301 46 286 287 288
302 52 285 287 289
303 66 288 287 289
304 63 287 288 289
305 64 288 289 287
306 40 286 290 291
307 39 290 291 292
308 35 291 292 297
309 49 291 292 293
310 38 293 292 297
311 41 292 293 294
312 43 292 293 296
313 54 294 293 296
314 55 293 294 295
315 53 294 295 296
316 56 295 296 293
317 40 292 297 298
318 39 297 298 299
319 35 298 299 304
320 50 298 299 300
321 37 300 299 304
322 42 299 300 301
323 44 299 300 303
324 58 301 300 303
325 59 300 301 302
326 57 301 302 303
327 60 302 303 300
328 40 299 304 305
329 39 304 305 306
330 35 305 306 310
331 47 305 306 307
332 36 307 306 310
333 46 306 307 308
334 52 305 307 309
335 66 308 307 309
336 63 307 308 309
337 64 308 309 307
338 40 306 310 311
339 39 310 311 312
340 35 311 312 316
341 48 311 312 313
342 36 313 312 316
343 45 312 313 314
344 51 311 313 315
345 65 314 313 315
346 61 313 314 315
347 62 314 315 313
348 40 312 316 317
349 39 316 317 318
350 48 317 318 319
351 45 318 319 320
352 51 317 319 321
353 65 320 319 321
354 61 319 320 321
355 62 320 321 319

Dihedrals

1 10 259 260 265 266
2 2 260 265 266 267
3 9 267 271 272 273
4 1 273 278 279 280
5 3 280 284 285 286
6 4 286 290 291 292
7 5 292 297 298 299
8 6 299 304 305 306
9 7 306 310 311 312
10 8 312 316 317 318

Impropers

1 2 5 7 8 6
2 2 25 27 28 26
3 2 31 33 34 32
4 2 52 54 55 53
5 1 79 81 82 80
6 3 88 90 91 89
7 5 89 90 92 91
8 2 96 98 99 97
9 1 111 113 114 112
10 2 117 119 120 118
11 2 144 146 147 145
12 4 200 202 203 201
13 1 209 211 212 210
14 1 250 252 253 251
15 12 259 260 261 262
16 15 259 260 261 264
17 6 265 266 267 271
18 9 265 266 267 268
19 10 267 266 268 270
20 16 266 267 268 269
21 6 271 272 273 278
22 7 271 272 273 274
23 12 272 273 274 275
24 15 272 273 274 277
25 6 278 279 280 284
26 8 278 279 280 281
27 11 280 279 281 283
28 17 279 280 281 282
29 6 284 285 286 290
30 8 284 285 286 287
31 11 286 285 287 289
32 17 285 286 287 288
33 6 290 291 292 297
34 7 290 291 292 293
35 12 291 292 293 294
36 15 291 292 293 296
37 6 297 298 299 304
38 7 297 298 299 300
39 13 298 299 300 301
40 14 298 299 300 303
41 6 304 305 306 310
42 8 304 305 306 307
43 11 306 305 307 309
44 17 305 306 307 308
45 6 310 311 312 316
46 9 310 311 312 313
47 10 312 311 313 315
48 16 311 312 313 314
49 9 316 317 318 319
50 10 318 317 319 321
51 16 317 318 319 320
