115 28 3 5 6 
116 23 5 9 10 
117 10 9 11 12 
118 15 11 14 15 
119 10 14 16 17 
120 15 16 19 20 
121 6 19 21 22 
122 25 21 23 24 
123 28 23 25 26 
124 15 25 29 30 
125 28 29 31 32 
126 23 35 36 37 
127 25 36 38 39 
128 15 38 40 41 
129 6 40 42 43 
130 6 42 44 45 
131 2 44 46 47 
132 8 46 48 49 
133 11 48 50 51 
134 28 50 52 53 
135 6 52 56 57 
136 15 56 58 59 
137 23 58 60 61 
138 12 60 62 63 
139 25 62 64 65 
140 16 66 67 68 
141 23 67 69 70 
142 15 69 71 72 
143 15 71 73 74 
144 25 73 75 76 
145 6 75 77 78 
146 27 77 79 80 
147 6 79 83 84 
148 10 83 85 86 
149 27 85 88 89 
150 10 88 93 94 
151 28 93 96 97 
152 10 96 100 101 
153 13 103 104 105 
154 25 104 107 108 
155 2 107 109 110 
156 27 109 111 112 
157 15 111 115 116 
158 28 115 117 118 
159 25 117 121 122 
160 1 124 125 126 
161 23 125 127 128 
162 10 127 129 130 
163 15 129 132 133 
164 15 132 134 135 
165 6 134 136 137 
166 8 136 138 139 
167 14 138 140 141 
168 25 140 142 143 
169 28 142 144 145 
170 15 144 148 149 
171 15 148 150 151 
172 9 152 153 154 
173 2 153 156 157 
174 25 156 158 159 
175 6 158 160 161 
176 15 160 162 163 
177 18 162 164 165 
178 2 164 166 167 
179 2 166 168 169 
180 10 168 170 171 
181 25 173 174 175 
182 14 176 177 178 
183 2 177 179 180 
184 10 179 181 182 
185 12 181 184 185 
186 25 184 186 187 
187 10 186 188 189 
188 15 188 191 192 
189 25 191 193 194 
190 5 195 196 197 
191 15 196 198 199 
192 27 198 200 201 
193 15 200 204 205 
194 23 206 207 208 
195 27 207 209 210 
196 15 209 213 214 
197 12 213 215 216 
198 25 215 217 218 
199 6 217 219 220 
200 15 219 221 222 
201 25 221 223 224 
202 2 223 225 226 
203 15 225 227 228 
204 13 227 229 230 
205 25 229 232 233 
206 25 234 235 236 
207 15 235 237 238 
208 2 237 239 240 
209 2 239 241 242 
210 25 241 243 244 
211 2 243 245 246 
212 10 245 247 248 
213 27 247 250 251 
214 13 250 254 255 
215 7 254 257 258 
216 33 5 6 7 
217 33 5 6 8 
218 19 11 12 13 
219 19 16 17 18 
220 33 25 26 27 
221 33 25 26 28 
222 33 31 32 33 
223 33 31 32 34 
224 33 52 53 54 
225 33 52 53 55 
226 29 79 80 81 
227 32 79 80 82 
228 19 85 86 87 
229 31 88 89 90 
230 30 88 89 91 
231 19 93 94 95 
232 33 96 97 98 
233 33 96 97 99 
234 19 100 101 102 
235 20 104 105 106 
236 29 111 112 113 
237 32 111 112 114 
238 33 117 118 119 
239 33 117 118 120 
240 19 129 130 131 
241 33 144 145 146 
242 33 144 145 147 
243 19 153 154 155 
244 19 170 171 172 
245 19 181 182 183 
246 19 188 189 190 
247 32 200 201 202 
248 32 200 201 203 
249 29 209 210 211 
250 32 209 210 212 
251 20 229 230 231 
252 19 247 248 249 
253 29 250 251 252 
254 32 250 251 253 
255 20 254 255 256 
256 35 259 260 265 
257 40 260 265 266 
258 39 265 266 267 
259 35 266 267 271 
260 40 267 271 272 
261 39 271 272 273 
262 35 272 273 278 
263 40 273 278 279 
264 39 278 279 280 
265 35 279 280 284 
266 40 280 284 285 
267 39 284 285 286 
268 35 285 286 290 
269 40 286 290 291 
270 39 290 291 292 
271 35 291 292 297 
272 40 292 297 298 
273 39 297 298 299 
274 35 298 299 304 
275 40 299 304 305 
276 39 304 305 306 
277 35 305 306 310 
278 40 306 310 311 
279 39 310 311 312 
280 35 311 312 316 
281 40 312 316 317 
282 39 316 317 318 
283 49 259 260 261 
284 41 260 261 262 
285 43 260 261 264 
286 55 261 262 263 
287 38 261 260 265 
288 54 262 261 264 
289 53 262 263 264 
290 56 263 264 261 
291 48 266 267 268 
292 45 267 268 269 
293 51 266 268 270 
294 36 268 267 271 
295 61 268 269 270 
296 65 269 268 270 
297 62 269 270 268 
298 49 272 273 274 
299 41 273 274 275 
300 43 273 274 277 
301 55 274 275 276 
302 38 274 273 278 
303 54 275 274 277 
304 53 275 276 277 
305 56 276 277 274 
306 47 279 280 281 
307 46 280 281 282 
308 52 279 281 283 
309 36 281 280 284 
310 63 281 282 283 
311 66 282 281 283 
312 64 282 283 281 
313 47 285 286 287 
314 46 286 287 288 
315 52 285 287 289 
316 36 287 286 290 
317 63 287 288 289 
318 66 288 287 289 
319 64 288 289 287 
320 49 291 292 293 
321 41 292 293 294 
322 43 292 293 296 
323 55 293 294 295 
324 38 293 292 297 
325 54 294 293 296 
326 53 294 295 296 
327 56 295 296 293 
328 50 298 299 300 
329 42 299 300 301 
330 44 299 300 303 
331 59 300 301 302 
332 37 300 299 304 
333 58 301 300 303 
334 57 301 302 303 
335 60 302 303 300 
336 47 305 306 307 
337 46 306 307 308 
338 52 305 307 309 
339 36 307 306 310 
340 63 307 308 309 
341 66 308 307 309 
342 64 308 309 307 
343 48 311 312 313 
344 45 312 313 314 
345 51 311 313 315 
346 36 313 312 316 
347 61 313 314 315 
348 65 314 313 315 
349 62 314 315 313 
350 48 317 318 319 
351 45 318 319 320 
352 51 317 319 321 
353 61 319 320 321 
354 65 320 319 321 
355 62 320 321 319

Dihedrals

1 10 259 260 265 266 
2 2 260 265 266 267 
3 9 267 271 272 273 
4 1 273 278 279 280 
5 3 280 284 285 286 
6 4 286 290 291 292 
7 5 292 297 298 299 
8 6 299 304 305 306 
9 7 306 310 311 312 
10 8 312 316 317 318

Impropers

1 2 5 7 8 6 
2 2 25 27 28 26 
3 2 31 33 34 32 
4 2 52 54 55 53 
5 1 79 81 82 80 
6 3 88 90 91 89 
7 5 89 90 92 91 
8 2 96 98 99 97 
9 1 111 113 114 112 
10 2 117 119 120 118 
11 2 144 146 147 145 
12 4 200 202 203 201 
13 1 209 211 212 210 
14 1 250 252 253 251 
15 6 265 266 267 271 
16 6 271 272 273 278 
17 6 278 279 280 284 
18 6 284 285 286 290 
19 6 290 291 292 297 
20 6 297 298 299 304 
21 6 304 305 306 310 
22 6 310 311 312 316 
23 12 259 260 261 262 
24 15 259 260 261 264 
25 9 265 266 267 268 
26 16 266 267 268 269 
27 10 267 266 268 270 
28 7 271 272 273 274 
29 12 272 273 274 275 
30 15 272 273 274 277 
31 8 278 279 280 281 
32 17 279 280 281 282 
33 11 280 279 281 283 
34 8 284 285 286 287 
35 17 285 286 287 288 
36 11 286 285 287 289 
37 7 290 291 292 293 
38 12 291 292 293 294 
39 15 291 292 293 296 
40 7 297 298 299 300 
41 13 298 299 300 301 
42 14 298 299 300 303 
43 8 304 305 306 307 
44 17 305 306 307 308 
45 11 306 305 307 309 
46 9 310 311 312 313 
47 16 311 312 313 314 
48 10 312 311 313 315 
49 9 316 317 318 319 
50 16 317 318 319 320 
51 10 318 317 319 321
