5668 15 15 0 4.7535216975060735 44.52654815959401 83.54888456114055 0 0 0
5669 15 16 0.46 3.793386148422479 43.48452325852971 83.60947595104261 0 0 0
3092 15 16 0.46 7.713810187524412 40.8957516817583 84.85179290378419 0 0 0
2149 15 15 0 13.516810015975587 44.06308113279166 78.4160136900426 0 -1 0
2151 15 17 -0.46 13.187017456581954 42.84022553552129 79.05172311345326 0 -1 0
4244 15 16 0.46 12.150286589937126 42.01953390491231 83.24186607613653 -1 -1 0
4646 15 16 0.46 12.7881855383696 41.33101723489085 79.8663974990464 0 0 -1
4645 15 15 0 12.533615160741416 40.20810403438704 80.69326125797346 0 0 -1
4647 15 17 -0.46 12.341705708228124 40.96432779981545 81.87757496144803 0 0 -1
2150 15 16 0.46 14.929661358854968 43.96688762094804 78.40151006270455 0 -1 0
4243 15 15 0 12.022590039423106 42.90229022338325 84.34403871951663 -1 -1 0
4424 15 16 0.46 -41.143213711193155 -26.40505474605574 86.44776931555785 0 0 0
619 15 15 0 -44.01967381176418 -25.346956663923045 87.28413101771598 0 0 1
621 15 17 -0.46 -42.72120947338157 -25.762015856526308 86.88864390952631 0 0 1
3285 15 17 -0.46 -43.66043457912253 -21.3307701565819 89.82821185971099 0 0 -1
3510 15 17 -0.46 -45.45495107777873 -23.038493333877394 92.20783054988344 1 0 0
4964 15 16 0.46 -41.99851730190411 -22.089295266096443 89.91505862160666 0 1 -2
3284 15 16 0.46 -45.275677760645934 -21.86640867639547 90.98129955955791 0 0 -1
4963 15 15 0 -40.69739710448307 -22.64635490584252 89.94607792611512 0 1 -2
620 15 16 0.46 -45.220007143882206 -25.990995033278217 86.89111804011085 0 0 1
1449 15 17 -0.46 -46.71976320264836 -26.573975578690334 86.08055199519873 0 0 0
2991 15 17 -0.46 -45.974281802140474 -27.872230735057705 89.28508575231449 0 0 0
7027 15 15 0 -39.14249976816975 -21.645298077561716 85.11141514269424 1 0 0
4423 15 15 0 -39.86430391710446 -26.868331279713225 86.04462681258279 0 0 0
4965 15 17 -0.46 -39.755311406696194 -22.138350617921432 90.87538724297606 0 1 -2
6934 15 15 0 -37.017185414586436 -26.131249561025406 90.2567435573712 0 0 0
1379 15 16 0.46 -35.896447472406045 -23.382147778629786 89.15979142349609 0 1 0
6936 15 17 -0.46 -36.50108285014467 -24.924654674616754 89.71925803686698 0 0 0
6935 15 16 0.46 -36.84238220114707 -27.529699544542652 90.12200882426511 0 0 0
1682 15 16 0.46 -38.605854053514335 -21.54160966497554 92.11871572143183 1 1 0
1378 15 15 0 -35.459209079273315 -22.147110657132195 88.61738149398344 0 1 0
4425 15 17 -0.46 -39.48556011518334 -28.211900815751125 85.80783573383054 0 0 0
1380 15 17 -0.46 -34.19055358500047 -21.51774854689743 88.59771017441749 0 1 0
5565 15 17 -0.46 -32.12436840138313 -22.029823899540407 91.54088704075343 1 0 0
3967 15 15 0 -28.3118493771139 -21.461677133047456 85.36592563972516 1 0 0
1652 15 16 0.46 -32.12366801917752 -26.324476851061895 89.03348303635326 -1 1 0
988 15 15 0 -27.102986691140067 -26.895069879463527 85.23952208415788 -1 1 0
990 15 17 -0.46 -26.081525275952234 -25.989432858572876 85.62285371549748 -1 1 0
1651 15 15 0 -31.706482044728457 -25.810204048765527 87.77976603691367 -1 1 0
1653 15 17 -0.46 -30.49193430295502 -25.262069275524457 88.26304137751154 -1 1 0
1508 15 16 0.46 -29.127648209551378 -24.537049237075266 89.12180033579986 0 0 -1
1507 15 15 0 -27.954957250234788 -24.06295190196848 89.76175686124607 0 0 -1
1509 15 17 -0.46 -27.841932962712434 -22.884066371948983 90.54184528196265 0 0 -1
3968 15 16 0.46 -29.254642746628086 -21.032202424511585 86.337247286661 1 0 0
2666 15 16 0.46 -27.836707840690252 -21.468572533186627 91.5388222490907 0 1 0
2530 15 15 0 -32.582962236642 -27.428095065686072 91.9666150475464 0 0 0
2532 15 17 -0.46 -32.42571472362191 -27.002944639033636 90.6234437928662 0 0 0
2531 15 16 0.46 -31.45284625511419 -27.040027567729737 92.73048147901896 0 0 0
6099 15 17 -0.46 -22.62435903270512 -23.213083400639 86.56546299892095 -1 1 0
6097 15 15 0 -23.906353008203837 -23.81772986710995 86.5083338998937 -1 1 0
6098 15 16 0.46 -24.884958010637668 -24.76396890866544 86.11258956718744 -1 1 0
1836 15 17 -0.46 -20.011687113813696 -26.032239498787213 90.25434351952917 -1 1 0
875 15 16 0.46 -21.100293413872812 -22.363023829672834 86.65070987525493 -1 0 -1
2748 15 17 -0.46 -19.37910141942307 -27.625600666049554 86.06114183294588 0 1 0
2747 15 16 0.46 -19.913709246160987 -26.554776531680165 88.5664695270674 0 1 0
2746 15 15 0 -19.86728325820595 -26.94376144142164 87.20331218562613 0 1 0
874 15 15 0 -19.848303001428857 -21.704131521402363 86.75800188038225 -1 0 -1
5191 15 15 0 -22.986607606381053 -21.20809850668505 90.98774755749812 0 0 0
5193 15 17 -0.46 -23.504333024161085 -22.15660481307808 91.90258259252882 0 0 0
1834 15 15 0 -20.080617601795367 -25.586956002008282 91.5992839016719 -1 1 0
4654 15 15 0 -24.538868780815925 -27.938927860110347 89.76141490552699 0 0 0
6450 15 17 -0.46 -13.871211130008605 -26.88031087124849 87.9094550394475 0 0 0
6448 15 15 0 -14.833557612352056 -27.575217100109917 88.68422808217724 0 0 0
791 15 16 0.46 -12.608824854655719 -26.004942302509832 86.99038388648808 0 1 -1
790 15 15 0 -11.666150685534284 -25.28941920989285 86.21020559854017 0 1 -1
792 15 17 -0.46 -10.253219659571565 -25.336167548492927 86.28160625571064 0 1 -1
688 15 15 0 -7.007289146987543 -25.392043366349593 86.4166401713845 0 0 0
689 15 16 0.46 -8.419889243046086 -25.32693261439991 86.36765168866812 0 0 0
690 15 17 -0.46 -6.4491038897946895 -24.22607229211795 86.96223373812103 0 0 0
2893 15 15 0 -5.692119203700546 -22.62414624913965 90.60119314100753 -1 0 -2
2894 15 16 0.46 -5.219208879082638 -21.507192160095205 89.87127040157 -1 0 -2
2895 15 17 -0.46 -6.057754149316491 -22.536082580037117 91.96918558590583 -1 0 -2
1779 15 17 -0.46 -8.90350777630023 -27.94938800617414 90.73691358734268 -1 1 0
1433 15 16 0.46 -7.794493002912565 -27.538328516994827 91.96440091531625 0 0 0
5660 15 16 0.46 -9.008638379672504 -21.245752595905294 85.81159012786611 0 1 1
1434 15 17 -0.46 -5.647830515130646 -27.0788410894308 92.2586129621616 0 0 0
5642 15 16 0.46 -1.5303079545246965 -24.302534136941187 86.92574886977037 0 0 1
5641 15 15 0 -1.9464769219356293 -25.061056819111833 85.80343864030885 0 0 1
6836 15 16 0.46 1.706427042380107 -27.508571243172558 86.86781281285369 0 0 0
7190 15 16 0.46 -0.02721409995111215 -21.341755028414205 88.47595139115316 -1 1 -2
7189 15 15 0 -0.4857403128370109 -22.422405386233482 89.26828871728492 -1 1 -2
7191 15 17 -0.46 -0.9643892634797279 -23.29667708208655 88.26115687079901 -1 1 -2
6545 15 16 0.46 -4.2360380348888445 -27.07763043969392 91.18639640327498 -1 2 -1
6546 15 17 -0.46 -1.7510591659394141 -26.950551199627046 90.89079309153756 -1 2 -1
6544 15 15 0 -3.0718817226116624 -27.042401306629525 90.37762559151447 -1 2 -1
5249 15 16 0.46 -0.16167380929557904 -26.867451612210274 91.51959369925818 -1 0 0
5248 15 15 0 1.1466670491660569 -26.794345926307845 92.06568889978317 -1 0 0
2214 15 17 -0.46 2.5160596463890985 -25.971933083870503 86.20604873096744 0 0 -1
2213 15 16 0.46 3.9436726388351904 -23.643770675843573 85.85693960818494 0 0 -1
744 15 17 -0.46 4.443229251393722 -21.315524414632545 90.63694835942124 0 1 0
742 15 15 0 4.37931039084195 -22.732994124151574 90.70665365580821 0 1 0
743 15 16 0.46 4.928338445779231 -23.969899732153557 90.28139713666128 0 1 0
369 15 17 -0.46 5.195102217325709 -25.655789127503393 89.88201622500577 0 1 0
510 15 17 -0.46 4.912876484199516 -22.180445278902166 85.92392663772827 0 1 0
508 15 15 0 5.778869347484065 -21.067461709381153 86.07500035976541 0 1 0
2212 15 15 0 3.1126469698357773 -24.78443684138353 85.71526200523952 0 0 -1
6076 15 15 0 8.691092597628469 -26.649340980378994 85.49338695680594 -1 0 0
368 15 16 0.46 6.64254258849461 -27.467038144650004 90.38173110317032 0 1 0
367 15 15 0 5.617629386727569 -26.96484770296273 89.54098412889533 0 1 0
4287 15 17 -0.46 8.037469064853756 -23.11142688861735 89.58356422412196 1 1 0
6078 15 17 -0.46 8.456865052133798 -27.933126053280382 86.04863400744313 -1 0 0
7059 15 17 -0.46 7.813832480594918 -28.26538800395652 91.4049958524414 -1 1 1
4285 15 15 0 9.382972906176079 -23.358935290454287 89.27087891014622 1 1 0
1447 15 15 0 15.583773399357584 -27.160488894329635 85.59204027324462 -1 0 0
3312 15 17 -0.46 15.654568128781651 -22.558521202069425 86.45796263174408 -1 0 0
2733 15 17 -0.46 10.469897400474716 -22.382571376031954 86.34315974259994 0 0 1
2731 15 15 0 10.963951230341886 -21.889142236323003 85.1117044316123 0 0 1
4286 15 16 0.46 9.80325473123248 -22.908130572111876 87.99753770053138 1 1 0
2684 15 16 0.46 13.515361718839564 -25.123808414870656 91.74155851856217 -1 0 1
2685 15 17 -0.46 12.681489642848756 -26.826662063988792 91.69737764181122 -1 0 1
5640 15 17 -0.46 14.013122765431431 -24.26916607985793 90.33238134318431 -1 1 0
5638 15 15 0 14.475057100448591 -23.641791457168434 89.14752238531067 -1 1 0
5639 15 16 0.46 15.016592005048828 -23.204100896502595 87.9119292173846 -1 1 0
3310 15 15 0 16.088494917218526 -21.841416002695023 85.31333176063936 -1 0 0
7007 15 16 0.46 12.466507942368207 -27.58064355406229 89.99325675681433 -1 1 0
1448 15 16 0.46 14.621841297541401 -27.5041765317272 86.57337507515226 -1 0 0
7008 15 17 -0.46 13.290544455525493 -27.904849976203348 87.74917062210484 -1 1 0
7006 15 15 0 12.291582415907834 -28.167723596176575 88.71773727998894 -1 1 0
3283 15 15 0 -45.001988060458174 -20.903392624961345 89.97457637875448 0 0 -1
6528 15 17 -0.46 -43.37700564366443 -14.438541066760177 85.38678183908507 1 1 0
6526 15 15 0 -42.15893776697847 -14.010113074421309 85.96604427810408 1 1 0
2416 15 15 0 -43.285517053703636 -18.908418048335818 85.86313958040961 1 1 0
2417 15 16 0.46 -42.52058979633173 -18.550991051272614 87.00262421787949 1 1 0
3324 15 17 -0.46 -41.55473690776816 -18.08043502141394 88.39295064190941 0 0 1
3322 15 15 0 -40.76428578525174 -17.697826935208777 89.50626084590968 0 0 1
2372 15 16 0.46 -44.62709553880134 -14.850433596342585 90.04688370648394 1 1 -1
2371 15 15 0 -45.52470414002487 -15.730915273102914 89.38753569137127 1 1 -1
5268 15 17 -0.46 -43.57334932062967 -13.784570823473684 90.83544730902369 0 1 0
2373 15 17 -0.46 -46.59237771813662 -15.031799889871177 88.76908478192199 1 1 -1
7029 15 17 -0.46 -38.78283482847232 -20.275455133486357 85.11213869943758 1 0 0
4337 15 16 0.46 -38.34714117507921 -18.54416158330365 85.04542116136113 0 0 0
4336 15 15 0 -37.99987450885792 -17.171997658313177 85.07252636266544 0 0 0
3323 15 16 0.46 -39.94111124792844 -16.545391313501796 89.4163339877594 0 0 1
1683 15 17 -0.46 -36.869757772147004 -19.96050329969581 92.50940723154858 1 1 0
5045 15 16 0.46 -35.87454121987305 -18.727806560512125 91.8516203863849 0 1 0
5044 15 15 0 -35.106286213338834 -17.682861127307266 91.27599315685902 0 1 0
4109 15 16 0.46 -36.74211573407403 -14.208404828883204 88.57851948303885 0 0 1
4108 15 15 0 -38.053171450152334 -14.065487780591168 89.10053230843013 0 0 1
4110 15 17 -0.46 -38.90095836991572 -15.194956134347441 89.23547776107446 0 0 1
4161 15 17 -0.46 -35.103684181845715 -14.304764063435824 87.92919948531441 -1 1 1
5046 15 17 -0.46 -34.946136005338374 -16.35281301515105 91.74448193375588 0 1 0
2489 15 16 0.46 -34.736537254125295 -14.721278459411549 92.27975064943595 0 1 0
4159 15 15 0 -33.80274841007198 -14.488287018256829 87.39618386713964 -1 1 1
2665 15 15 0 -27.721488973703256 -20.340423739848585 92.39183814323349 0 1 0
453 15 17 -0.46 -30.37450473648634 -20.519387556450592 87.52127868602167 0 1 1
451 15 15 0 -31.31273596939685 -20.139128537656592 88.51771572948086 0 1 1
452 15 16 0.46 -32.53561905438111 -20.830393076078284 88.71200472920243 0 1 1
6325 15 15 0 -30.07070026930357 -15.724549998230867 90.78624287158702 0 0 0
6326 15 16 0.46 -29.067846589020206 -16.35399141056368 90.0103063668708 0 0 0
6327 15 17 -0.46 -29.668579674643706 -14.850359441637675 91.82830662912966 0 0 0
5965 15 15 0 -26.52033722037634 -17.62165981488694 88.44261199540806 0 1 1
5967 15 17 -0.46 -27.686996719599485 -17.079946968097563 89.03282859576488 0 1 1
4160 15 16 0.46 -32.483373197225916 -14.353816358269277 86.89659856259465 -1 1 1
3726 15 17 -0.46 -30.80344349475322 -14.174286743157376 86.34358567006493 1 0 0
3724 15 15 0 -29.467262594591887 -14.060999581897178 85.8833491169175 1 0 0
3725 15 16 0.46 -28.555828776672982 -13.606801422157034 86.86935128921797 1 0 0
876 15 17 -0.46 -19.453300151602146 -20.58613052267185 85.98099990986596 -1 0 -1
6565 15 15 0 -23.900463883121613 -14.598625905374154 85.26651428325276 -1 1 0
5966 15 16 0.46 -25.75713236220044 -17.22586887457294 89.56711792975615 0 1 1
6566 15 16 0.46 -23.103559016604027 -15.144823667851842 86.3003957103677 -1 1 0
2304 15 17 -0.46 -24.919576961333846 -16.71836504299199 91.1158972649111 0 1 0
613 15 15 0 -21.362423092194902 -17.026259439456346 88.335109465623 0 1 0
615 15 17 -0.46 -22.151671651418702 -16.239170201474327 87.46362809769616 0 1 0
5192 15 16 0.46 -22.45379070613495 -20.106379924972934 91.67696919110516 0 0 0
2302 15 15 0 -24.402152432845927 -16.18904475770522 92.32253426287605 0 1 0
614 15 16 0.46 -20.14925635648238 -16.486970395610314 88.83783200561444 0 1 0
2303 15 16 0.46 -23.128714266299763 -16.6548242204738 92.71826525709746 0 1 0
6994 15 15 0 -18.798183329523564 -13.576198157130435 85.28133745823433 -1 0 0
2559 15 17 -0.46 -18.650258226068633 -15.91865431788335 89.47439581420416 0 0 1
2557 15 15 0 -17.475404278750354 -15.349547284740156 90.03236820337389 0 0 1
2558 15 16 0.46 -16.649177185926373 -16.035747200587608 90.95757854985426 0 0 1
5853 15 17 -0.46 -15.60525336398086 -16.946953490922734 92.03336004758248 0 1 1
2129 15 16 0.46 -6.165912769392039 -15.77277828262739 85.1808690352917 0 1 1
1605 15 17 -0.46 -7.2729521053322 -16.02999145839081 86.47753491436053 -1 1 0
5661 15 17 -0.46 -8.79023657136041 -19.32267397835791 87.31048118534093 0 1 1
5659 15 15 0 -9.001124733625058 -20.714742082949556 87.12625698589585 0 1 1
1387 15 15 0 -11.396831415115193 -14.352437996911181 90.84086424493356 -1 0 0
1603 15 15 0 -8.173267595927053 -16.271865983209818 87.5473762013988 -1 1 0
1604 15 16 0.46 -8.467921230539126 -17.6591899677291 87.48925399578813 -1 1 0
1442 15 16 0.46 -8.217970869487333 -17.38376326642695 92.25745080926117 0 1 -1
1441 15 15 0 -8.979302653829235 -18.57720486061096 92.20740367576298 0 1 -1
6138 15 17 -0.46 -7.241943128404711 -15.821734536707899 92.30056807319977 -1 0 1
6136 15 15 0 -6.489253172422312 -14.621801714059536 92.31580148953879 -1 0 1
6137 15 16 0.46 -5.654138940725314 -14.329585514031523 91.2066674328749 -1 0 1
1389 15 17 -0.46 -10.402765188922903 -13.659179654869355 90.11021750330166 -1 0 0
1467 15 17 -0.46 -4.273940709795974 -20.32776230121385 85.5517499029918 0 0 0
6707 15 16 0.46 -4.160122240291153 -19.547027262192834 87.04791367127572 -1 0 -1
6708 15 17 -0.46 -4.530760537723032 -20.00136711640604 89.12785530202585 -1 0 -1
6706 15 15 0 -4.0614403015988145 -18.933452254127026 88.32436740074095 -1 0 -1
1088 15 16 0.46 0.7252168895459301 -17.971597218982556 87.63096450646165 -1 1 0
1089 15 17 -0.46 0.5196221896653088 -20.008004623109496 87.37943991563847 -1 1 0
1087 15 15 0 0.9157915392895627 -18.901798897777358 86.59011891546243 -1 1 0
6648 15 17 -0.46 -4.636876354892573 -13.912234368122503 89.83006783479108 1 0 0
322 18 18 -1 -0.12048779930048244 -16.659688529434213 90.81929153704222 0 0 0
1450 15 15 0 1.207474155786465 -13.579891589913318 86.2012653046262 0 0 0
4136 15 16 0.46 -3.008610538791768 -17.99291507764082 92.45382529151217 0 0 1
6646 15 15 0 -3.7592306162526996 -13.671549207186645 88.74172915210025 1 0 0
1034 15 16 0.46 4.671565956900052 -19.639543167374143 90.5570069347249 1 0 0
1033 15 15 0 4.822276212840772 -18.228579089046246 90.4980975984806 1 0 0
1035 15 17 -0.46 4.576124279564959 -17.407434624000263 91.62841650742047 1 0 0
3912 15 17 -0.46 5.562464979876475 -17.883936492680796 85.89427683427444 -1 1 1
509 15 16 0.46 5.649805096728553 -19.658116379929098 86.00489780884871 0 1 0
3911 15 16 0.46 6.782586671215149 -15.846522962058241 85.94614950500988 -1 1 1
3910 15 15 0 5.51777401442151 -16.47025965082443 85.79646855698715 -1 1 1
5484 15 17 -0.46 8.380232565223949 -15.144963748976954 86.05508941593513 0 1 1
5483 15 16 0.46 10.532260416330761 -15.449944065594389 85.46889660361154 0 1 1
3311 15 16 0.46 15.52987528322372 -20.682425146418343 85.9090625535086 -1 0 0
3472 15 15 0 13.645379935034477 -15.387174826515306 92.27043292598897 -1 0 0
3473 15 16 0.46 12.685791825851922 -14.480907830357136 91.74692470310859 -1 0 0
5143 15 15 0 9.941820301181066 -18.268364101152617 89.62688347683591 -1 0 0
5144 15 16 0.46 10.570509891355565 -18.990862468240415 90.67161134335916 -1 0 0
1430 15 16 0.46 15.614433651930813 -14.09354619466316 88.05510506872581 -1 1 1
5482 15 15 0 9.683233437643137 -14.610356256506634 86.21658083257222 0 1 1
5145 15 17 -0.46 11.153831323682018 -18.212645788900325 88.89557569677127 -1 0 0
998 15 16 0.46 12.784392229250086 -18.398474333785188 88.15574953619809 0 0 0
997 15 15 0 14.131661944980223 -18.4644731942337 87.72552315155662 0 0 0
999 15 17 -0.46 14.776367862995151 -19.485828943702565 86.98485690586404 0 0 0
855 15 17 -0.46 11.619630893304052 -19.84178296635489 91.86249796646891 0 1 0
5267 15 16 0.46 -41.775391621186714 -13.493477530871852 92.40252559679185 0 1 0
6527 15 16 0.46 -41.758778555314954 -12.747599906547036 86.4693157269751 1 1 0
5266 15 15 0 -42.71428480284338 -12.892073428230752 91.53070312894772 0 1 0
5399 15 16 0.46 -42.087119523623834 -9.071424540208955 88.14705177203821 0 1 0
5400 15 17 -0.46 -41.32920283864616 -11.103127256201228 87.07685814948928 0 1 0
5398 15 15 0 -41.01419193672808 -9.829900956728968 87.6133404465144 0 1 0
2580 15 17 -0.46 -43.40910637351951 -8.114189870723182 88.73487611887023 1 1 -1
2578 15 15 0 -44.55345922645899 -7.438094401047276 89.22876450436767 1 1 -1
845 15 16 0.46 -36.78592983256992 -11.222973426105508 85.70091357900499 0 0 0
7185 15 17 -0.46 -35.90598793876576 -10.325034547206172 86.92971701987324 1 -1 0
7183 15 15 0 -35.23408158614821 -9.565422683198907 87.91954641736248 1 -1 0
7184 15 16 0.46 -36.05941307805727 -8.458409398972274 88.2042868918212 1 -1 0
2513 15 16 0.46 -37.060332400721215 -11.322227640445329 92.5953189833341 1 0 0
2512 15 15 0 -38.12063910740135 -10.394599891772108 92.44260609542137 1 0 0
2490 15 17 -0.46 -35.673313216755524 -12.46404087961992 92.65494833816868 0 1 0
4757 15 16 0.46 -36.360930563947655 -6.503167966009419 92.40725544787742 1 1 0
2488 15 15 0 -34.597798460349594 -13.384222312761278 92.73512038717618 0 1 0
776 15 16 0.46 -30.890182427795267 -9.375017409475534 89.99328475715008 1 0 0
1861 15 15 0 -29.86162637308751 -9.00650150511434 86.981720561685 1 1 0
1863 15 17 -0.46 -30.25126178403141 -9.137034998411314 88.33704682867607 1 1 0
777 15 17 -0.46 -31.110620745429955 -8.906704536274793 92.57571426262243 1 0 0
775 15 15 0 -31.32763241972638 -9.546978330439586 91.32944362086286 1 0 0
1862 15 16 0.46 -28.461492000433406 -8.905192580776108 86.97562697874275 1 1 0
837 15 17 -0.46 -27.45450032949232 -12.922373750763319 88.06172089280943 0 1 0
835 15 15 0 -26.606157919756857 -12.48353522988663 89.10951724079584 0 1 0
2189 15 16 0.46 -27.204237372906533 -6.528347872925187 89.51496647181207 1 0 0
3636 15 17 -0.46 -25.949216044601524 -7.491575331560078 88.39991789507667 0 0 0
6996 15 17 -0.46 -19.669839199937037 -12.482294332005116 85.04343596522165 -1 0 0
3553 15 15 0 -22.063888539823555 -12.210556914707851 89.46218144546255 1 0 0
3555 15 17 -0.46 -23.472904282992683 -12.308858063044964 89.31248868197363 1 0 0
3634 15 15 0 -24.738201284353245 -7.961700769395687 87.83892874557537 0 0 0
3554 15 16 0.46 -21.370707074814216 -12.359530574433835 90.69066699507098 1 0 0
3635 15 16 0.46 -23.628731927150316 -7.131656861979323 87.52704573677917 0 0 0
836 15 16 0.46 -25.19148025656409 -12.419340531594367 89.20775890592385 0 1 0
37 1 8 0 -25.22806807883593 -9.264778075770181 92.6909909200525 0 0 0
36 2 8 0 -22.23558832238923 -8.026908684623635 92.50771565601329 0 0 0
38 2 8 0 -19.584623741763227 -7.950983634690317 90.59731802317647 0 0 0
1800 15 17 -0.46 -20.875151583314647 -12.758991664451955 92.37861603956583 0 0 0
2870 15 16 0.46 -17.34037250011184 -8.831263771883306 87.37350379744234 0 0 0
2871 15 17 -0.46 -16.429258383094712 -7.2178685864631955 85.71283103390249 0 0 0
6797 15 16 0.46 -15.179180560554228 -11.990083924128822 88.36869779478418 0 1 -1
6798 15 17 -0.46 -13.570300097331167 -11.127442126112333 87.1635480113814 0 1 -1
6796 15 15 0 -14.271877824712517 -12.344310433673606 87.35101698537217 0 1 -1
39 1 9 -1 -17.443995181192903 -10.248410050877926 90.44764333666863 0 0 0
2869 15 15 0 -17.153572059138398 -8.39087249278845 86.04717613974844 0 0 0
5378 15 16 0.46 -12.704202658966398 -9.613845257252047 87.03214047225498 0 0 0
3505 15 15 0 -12.621637819515996 -10.092395933628847 91.86779411727177 -1 1 0
5377 15 15 0 -12.022019144294172 -8.375306528372155 86.93670886998567 0 0 0
3507 15 17 -0.46 -12.19156126381323 -11.383342446486527 91.47053834492021 -1 1 0
1388 15 16 0.46 -11.82828801298249 -13.056735420091728 91.2185370297697 -1 0 0
5379 15 17 -0.46 -11.302103798429343 -7.848248220871907 88.03716636878688 0 0 0
2523 15 17 -0.46 -7.495346647784447 -10.770550764335754 89.71624662271046 0 1 0
2521 15 15 0 -8.39768032572703 -11.419207213424745 88.83562297631947 0 1 0
2522 15 16 0.46 -9.255048817389655 -12.410581988133396 89.37009083359403 0 1 0
448 15 15 0 -9.415770052725007 -6.664588857194641 90.30332097113556 -1 0 1
449 15 16 0.46 -10.361266423739842 -7.202637547237972 89.39502187145426 -1 0 1
450 15 17 -0.46 -8.378144494783294 -6.712389199436411 89.33750610052392 -1 0 1
3938 15 16 0.46 -7.345018206284863 -6.951634493928013 87.95302231097422 1 1 0
5336 15 16 0.46 -6.364931690281606 -9.981490980834684 90.80455402629127 0 0 0
5335 15 15 0 -5.446664776672815 -9.390208565530267 91.70893810705923 0 0 0
3937 15 15 0 -6.46547066144932 -7.060832620546581 86.84667457796607 1 1 0
3939 15 17 -0.46 -6.074951373797484 -8.156420459843494 86.03485035895162 1 1 0
1451 15 16 0.46 2.1037793120401944 -13.04934846784254 85.2419143536141 0 0 0
2526 15 17 -0.46 -0.5118668969266646 -9.086498727550593 85.24358386317179 0 1 0
1452 15 17 -0.46 1.358727258029263 -13.00327044014884 87.48548836997492 0 0 0
6647 15 16 0.46 -3.1564788345093877 -12.40289487662121 88.55149658918927 1 0 0
5337 15 17 -0.46 -4.392449812414773 -10.17857617208521 92.23882024159437 0 0 0
2670 15 17 -0.46 -2.519460392093748 -10.806008714961656 88.23759304375533 0 0 0
2668 15 15 0 -1.976544945012683 -9.518882946749532 87.9959375560228 0 0 0
2669 15 16 0.46 -1.3115080238597614 -9.344622272848378 86.75513116062096 0 0 0
1107 15 17 -0.46 1.134458188624736 -7.090103534414244 92.38443276818374 1 1 1
7061 15 16 0.46 1.5546133241278908 -12.40826329441293 89.14893636356666 -1 0 0
2885 15 16 0.46 1.2965025457179062 -6.524328637121819 90.78129092129582 -1 1 0
7060 15 15 0 1.9644199429888343 -11.76619673380983 90.34400695715281 -1 0 0
4705 15 15 0 6.212488515288546 -13.257072591973325 89.82142678880865 0 0 0
4707 15 17 -0.46 7.573439280008617 -12.963860217419517 90.09431213887652 0 0 0
6680 15 16 0.46 9.24540566645231 -12.612228513477323 90.28639503451974 0 1 0
4706 15 16 0.46 4.914536778589794 -12.727485657891195 90.04284290334918 0 0 0
7062 15 17 -0.46 3.3356829435564053 -12.126420076443585 90.27005385701143 -1 0 0
3391 15 15 0 5.004515608240812 -8.723402541275028 86.98321984920362 0 0 0
3393 15 17 -0.46 5.125601291396103 -8.705823925011256 88.39523609852839 0 0 0
3392 15 16 0.46 5.457849458163747 -7.385923272994264 86.87949104341385 0 0 0
5683 15 15 0 5.664538713933365 -8.316023857219227 91.51699735100784 0 0 0
5684 15 16 0.46 5.48830064849787 -8.523157477393545 90.1259871927576 0 0 0
5754 15 17 -0.46 9.494099094226726 -8.899557989049729 89.11378161939436 0 1 0
6681 15 17 -0.46 11.550035233121504 -13.380262816951962 91.1271343033761 0 1 0
7115 15 16 0.46 15.343010992471587 -8.923266534338394 85.63970520489438 0 0 0
6679 15 15 0 10.624796963997126 -12.452004359353047 90.57822595478295 0 1 0
7116 15 17 -0.46 14.892523192221827 -6.7501379016593335 86.26872839549218 0 0 0
7114 15 15 0 14.357549305891407 -8.060908055483722 86.18558750013234 0 0 0
1429 15 15 0 14.58588108950358 -13.218963971423458 87.62101711384855 -1 1 1
1431 15 17 -0.46 14.724440160645527 -12.28439104706575 88.67731226138977 -1 1 1
5753 15 16 0.46 9.59867470910384 -6.617352914976018 89.72709169890142 0 1 0
5752 15 15 0 9.896888324079987 -7.6038288482750875 88.75703170592658 0 1 0
3302 15 16 0.46 14.963798969990357 -11.199206709787344 90.05578016671046 -1 1 0
3301 15 15 0 15.239355456856938 -10.370131056965533 91.17177141196909 -1 1 0
3303 15 17 -0.46 14.94273320981066 -8.98552353686163 91.08647497756601 -1 1 0
668 15 16 0.46 14.539583580642299 -7.284386646269762 91.00828278619737 -1 0 1
2579 15 16 0.46 -44.66383171579197 -6.135571950586438 89.77679814659108 1 1 -1
1092 15 17 -0.46 -42.412534165047894 -4.531032317313939 85.90952780773662 0 1 1
1091 15 16 0.46 -40.760096172185605 -4.527922666734289 87.50919698279267 0 1 1
1090 15 15 0 -41.87331168617006 -3.823894482105643 87.01237162796629 0 1 1
3833 15 16 0.46 -44.49707115195595 -3.0221478061167883 92.34887674726134 1 0 1
3834 15 17 -0.46 -44.80678774839938 -4.495438747228876 90.46033709044636 1 0 1
3832 15 15 0 -44.96305901723617 -3.202363549150045 91.02055999074594 1 0 1
710 15 16 0.46 -37.589698488238525 -3.6511644340385287 85.10722737753937 0 1 1
709 15 15 0 -37.27406974766736 -2.3333695003044617 85.51813909479522 0 1 1
711 15 17 -0.46 -36.67914883671934 -1.0557372932371043 85.66391678894809 0 1 1
328 18 18 -1 -37.959413294893835 -5.87269524534027 89.17374442754343 0 1 0
4758 15 17 -0.46 -34.528461954358576 -5.551262535109868 92.40442843991264 1 1 0
